entrez_id	pathway_neuroexclusivity
2913	0.75
2914	0.75
2915	0.625
2916	0.6666666666666666
2917	0.6666666666666666
2918	0.6666666666666666
2931	0.25
2932	0.125
3265	0.14285714285714285
3350	0.75
3351	0.75
3352	0.75
3354	0.75
3355	0.75
3356	0.6
3357	0.6
3358	0.6
3359	1
3360	0.5
3361	0.6666666666666666
3362	0.5
3363	0.5
351	1
369	0.15625
3708	0.3111111111111111
3709	0.2857142857142857
3710	0.3111111111111111
3717	0.047619047619047616
3751	1
3759	0.5
3760	0.9
3761	1
3762	0.7777777777777778
3763	0.9
3765	0.875
3768	1
3770	1
3781	0.5
3784	0.16666666666666666
3785	1
3786	1
3798	0.5
3799	0.5
3800	0.5
3845	0.14285714285714285
406	1
409	0.4
4128	0.4166666666666667
4129	0.4166666666666667
43	0.5
468	0.21212121212121213
4893	0.14864864864864866
4905	0.6666666666666666
50632	1
50944	1
51764	0.5789473684210527
51806	0.3076923076923077
5290	0.08421052631578947
5291	0.08421052631578947
5293	0.08421052631578947
5294	0.16666666666666666
5295	0.0851063829787234
5296	0.0851063829787234
5321	0.2727272727272727
5330	0.2727272727272727
5331	0.25925925925925924
5332	0.25925925925925924
5334	1
5337	0.15384615384615385
5338	0.15384615384615385
54331	0.5294117647058824
54407	0.6666666666666666
5499	0.3333333333333333
5500	0.3333333333333333
5501	0.3333333333333333
55012	0.14285714285714285
5515	0.1875
5516	0.1875
5518	0.21428571428571427
5519	0.21428571428571427
5520	0.18181818181818182
5521	0.18181818181818182
5522	0.18181818181818182
5523	0.14285714285714285
5525	0.125
5526	0.125
5527	0.125
5528	0.125
5529	0.125
5530	0.26666666666666666
5532	0.26666666666666666
5533	0.26666666666666666
5534	0.2413793103448276
5535	0.2413793103448276
5566	0.25
5567	0.25
5568	0.25
5578	0.2727272727272727
5579	0.26153846153846155
5582	0.30357142857142855
55844	0.18181818181818182
55879	1
5594	0.13636363636363635
5595	0.13636363636363635
55970	0.47368421052631576
5599	0.0967741935483871
5600	0.09433962264150944
5601	0.0967741935483871
5602	0.0967741935483871
5603	0.09433962264150944
5604	0.12048192771084337
56479	1
57030	1
57084	1
5742	0.25
5743	0.16666666666666666
57468	1
5894	0.13157894736842105
59345	0.5294117647058824
596	0.07894736842105263
60482	1
6300	0.09433962264150944
6323	1
64764	0.18181818181818182
6505	0.6666666666666666
6506	1
6507	1
6511	1
6512	1
6529	1
6531	1
6532	1
6538	1
6539	1
6540	1
6570	1
6571	1
6572	1
66008	1
6714	0.10810810810810811
673	0.15
7054	0.625
7166	0.3333333333333333
7220	0.8
773	0.8
774	0.7272727272727273
775	0.41935483870967744
776	0.34375
778	0.2916666666666667
779	0.2916666666666667
801	0.3076923076923077
805	0.3076923076923077
808	0.3076923076923077
810	0.3076923076923077
814	0.5384615384615384
815	0.39285714285714285
81539	1
816	0.39285714285714285
817	0.39285714285714285
818	0.39285714285714285
836	0.13157894736842105
84152	0.8
84699	0.18181818181818182
8503	0.0851063829787234
85358	1
8605	0.2727272727272727
8681	0.2727272727272727
8973	1
9001	1
90993	0.18181818181818182
9132	1
9177	1
91860	0.3076923076923077
9229	1
92745	1
94235	0.5294117647058824
9454	0.5
9455	0.5
9456	0.5
9568	0.7142857142857143
9575	1
9586	0.1875
